path,bytes,sha256
00_original/original.wav,29929106,f397f88a69f1844a9433f06d632653272d4ef9cc52fd78ea6a32e0aed3923233
00_original/sha256.txt,79,3b774050bbbd5bfcec78763ce87e93a03fc3f235e867023efae7505cef947547
01_stems/htdemucs/original/bass.wav,54994520,b0827f010817cc0e672a380678fa257007114a5c6fce2c3bc08af1142226b5b0
01_stems/htdemucs/original/drums.wav,54994520,b6a5faa402575fa5bc0084ca7df3119a1aa0919242f100b13cfe1f9b25c6788b
01_stems/htdemucs/original/other.wav,54994520,be2a44d05a10db2328193487d32d6f76d7e5c9263e2df8dac5f4cf84e060d312
01_stems/htdemucs/original/vocals.wav,54994520,175e41779498082bb37ab5ba4caeb9432c7512fa69bd93b40913fc8efbf72530
01_stems/separation.json,180,92c29d52d62c8a342c0f276e8b55091922d8ef1974381ffae4b07f04ff3048b2
02_analysis/analysis.json,59712,f95540e72654cabd6da0d31d24ea81c1a72578fd131066f363f2047813a4327a
02_analysis/technical_original.json,641,00743b4fba1823201ec98efe21d48b258badfa269dd1e1efd58bc0ebe7dac720
02_midi/reference_from_stems/bass_basicpitch.mid,12867,907c1673e66bda9eddb63e66a216bf7831733832323c269ec13404f61ff54361
02_midi/reference_from_stems/other_basicpitch.mid,10715,346301a73eafcf02a3088d9e6e5d962a7e7ab91eb41405c7cd2117f8ebd03650
02_midi/reference_from_stems/transcription.json,477,173825c7823d296dca6c0e627e69422e7f2ee827c47edbb41263d53dff4f8de4
02_midi/reference_from_stems/vocals_basicpitch.mid,14221,6c7974f9c445eac02c02a45a65e976e340bdc9e1ec7276fff66c970080f95dd9
03_proposals/bass_A.mid,139,455d12247c6d12f21f4536e713a5476fe937edd5ac7db40035ca4d822908d0d9
03_proposals/bass_A_notes.json,1410,4dfbeebd1c558c2ca2e81a7f66690c464a6839f61ff89dbb245da57030e4d6c0
03_proposals/bass_A_preview.mp3,315693,7147612027b5fc4175900b921138ff61ae98d5bd7fa642ea21c6ad2319fce0e6
03_proposals/bass_A_preview.wav,2514992,08db25221d4b0e9c8a3a66f0826fa950aeace776fb5079a99a0c1f6993dad77f
03_proposals/bass_B.mid,405,8975a1a53bbb792e3fa7be1d38b43864010e85e7d4b04097e4c58fa693ab839c
03_proposals/bass_B_notes.json,9048,a4102d7b1d59e74a89d1fc58aa5814ac766a8bda981a335ff6c7bfa78ab6d709
03_proposals/bass_B_preview.mp3,315693,b59ec4256ee8a7e960d6f3e13b4356f5ce2f915d3e4f3f5326deb75ac8946e4a
03_proposals/bass_B_preview.wav,2514992,cfa4a62c40e54d8377e077906e3fc296bd1aaac3d72ea60c6ac70ab59f40f996
03_proposals/bass_C.mid,277,b9c3e77c245001f844ab066d482d61ed5f4fefaab13855d3e149f5ed65cfecf8
03_proposals/bass_C_notes.json,4603,913ab622202c27b85e4e442c84d353c9924a72dd5b41264ce6cbb22f0f909d7b
03_proposals/bass_C_preview.mp3,315693,6838445529c050804bf8f7029967c2d075b5e3b58087cb77604756c30d4dd539
03_proposals/bass_C_preview.wav,2514992,16c1fe7259afe56d63c6b3b82c1423104adf39de509c462952f5bb811f0d4182
03_proposals/bridge_A_chords.mid,225,3fee811b2ef00be44bae4a441142aedda6e7c172216595605309861564a3b410
03_proposals/bridge_A_chords_preview.mp3,320877,ba3fcca37d68bbd238d324bb679c8fe02b64ab0ac4c5663f3e8154bc13347271
03_proposals/bridge_A_chords_preview.wav,2555948,7a63d37f2f0566d26f24351dd06e7d7abfee32a2623b371e1acdca0c374bfdd0
03_proposals/bridge_B_chords.mid,225,bf52824e8b35faac89220dfa579b76dc7d170cc34427fe35dc610cbc3b9c1c1f
03_proposals/bridge_B_chords_preview.mp3,320877,a1fccef8182b838c4f11b2a921c754bbfed52db025075c34052d8d42962484d4
03_proposals/bridge_B_chords_preview.wav,2555948,210390f099ec7f7d359d03987ae98ce4763c002ba261d5ce8d916c7841335534
03_proposals/bridge_C_chords.mid,225,18bc7504e24733979e1ef0567bf5d0ffee0914c44ba937ea849eead76f8bfe96
03_proposals/bridge_C_chords_preview.mp3,320877,cdb6a6d0820553b48d12fc8961476f141695363537f2d4b6abd34c9d84120387
03_proposals/bridge_C_chords_preview.wav,2555948,d6995d273bdb8fb3f6ece22d6b209a9b60f6e130ac0de4f33d2274634b9e7f43
03_proposals/drums_A.mid,694,9096222e217b9e4ff80033938d0b58e19d8c4ddafd31f2a5d9cd222cd992cd71
03_proposals/drums_A_events.json,12832,a6101de19101f2858c4c7db61e34c10579c909dc84021d4702e7b22a556654f8
03_proposals/drums_A_preview.mp3,315693,4485af11e2a9d8b389ce10f233b111434d958ae3bc7049e162b968c515474393
03_proposals/drums_A_preview.wav,2514992,f13942674608a98150dab13216978f38e1d329a3d8b95d5dde959bb4c0fc0901
03_proposals/drums_B.mid,1258,7bc1e5204982b2b1ff03421fa1c9e96420d47e828aadb8a5c3dc709b5e21d55a
03_proposals/drums_B_events.json,24552,0c4848369bc7743baa462ea331e1629be4008fb34ec3cb4e498b338e04f45839
03_proposals/drums_B_preview.mp3,315693,8faada76f902637cac1795e0f676bdab7c5df7f040e22f6f48ce6be6aa191e44
03_proposals/drums_B_preview.wav,2514992,88b653668af9e7dcf33caf8c1bda1e87d9ba87057247373f757c38eb386cbc66
03_proposals/drums_C.mid,1474,6e6875da20842bb25d6a80623d86bb5f9c5b8f85617a1d9063f6818ed547bc43
03_proposals/drums_C_events.json,29411,55e517481036d951bac4c4b959733f7ed9315efa08a885c01b512eaa566deb38
03_proposals/drums_C_preview.mp3,315693,02aca0af69d254b4a05cd04d885b9c93505f0b9294873f656a854b9ec4ecc095
03_proposals/drums_C_preview.wav,2514992,3f6224f0c2275ed5c4949909f29d0152309ddb23a06ca3bc95192a96318fc9bc
03_proposals/proposals.json,2868,a058df3f25d6f82e99e0cc071522f925d113aa030985f67a04091d8138ac7d8e
04_edits/arrangement_manifest.json,6204,c9a6fd2450456fec39f668396ecea1f45c8b66d30a0df9c84bd3d5322ce76240
04_edits/bed_original_stems_automated.wav,61135968,0e397a8454763ca88199410875f4a7ede9ec042d29fcb87f63f671d651ea6c16
04_edits/midi/new_bass_A_output_time.mid,211,d1f87e05b9ef8c506f9522e5a544c35fddad892c719d15b80062aa22038d4ada
04_edits/midi/new_drums_A_output_time.mid,1248,f5d882873493e67f1d1e898a417921e6bd2ef041869cb473a3c0e339c4791cfd
04_edits/midi/new_notes.json,31545,cd1f72b91ee7a26f38b82bc26986a8efb13682d8a8f7a7b710748240548f27f0
04_edits/new_parts/bass_A.wav,61135968,0a9f8b7b56f62833e4c781c7084b0ba233d32e136d8a2e730cd03b44ac3144dd
04_edits/new_parts/drums_A.wav,61135968,7f251e40af8af155498c159defb9504866737ee6c5a02f02c376e0a0511550d1
04_edits/new_parts/intro_new.wav,61135968,56558786756f6305996a0a19a45d7467de36ccf3892b27561b66d1acd42e7982
04_edits/new_parts/pad.wav,61135968,3c4b05bb6edeff12892fb312585a9d768a21899cbda789d7f70ddfe1da8a6071
05_mix/premaster.wav,61135968,636c72ecdb9ca88c961d53ed1cf661f292ddf478d01475b13c129a80f389eb7c
06_master/AB_original24s_silence1s_arranged24s.mp3,1569898,2cddc7a3bc49d5b19dcab51bb87117e47d1e7c60721365da1b9bb0df9d2d2df5
06_master/LISTEN_arranged.mp3,6370787,ae6170ba3872fd8969c48a1cbe126c408c7688ccf3ea9f716d2509eb542ade69
06_master/arranged_master_44k1_24bit.wav,42126488,2dd43b4761a96c3769cd54acc5e7af077ebd2c2cefa672f3ab4813446a52c8ee
06_master/distributor_candidate_44k1_16bit.flac,16609471,a53f8e161c09c6096fb91941ab24e72b2190b2ee8671af4a26699bcb9b25b9dc
06_master/master_settings.json,526,19ff9890f515036467b3ff140771a7a8b11e232fc83a1fe5cb9785ec999d9283
06_master/qc.json,2581,b7b1e86485af55f83f31b7d39a5227f26d5c671b4086fbe043ec42ff389393ad
pipeline_log.json,2689,a8be419b0536bd45fa2230b520738b32d653fa7f6ea36fc64b8daea631247ca5
