path,bytes,sha256
00_original/original.wav,23362698,b1e6d6a20fa110e480fbb923e112a569b6cac3f310d07a0e8973a071f4bae0f7
00_original/sha256.txt,79,fdc26d139ff112adc3128560546a12f76124ba8ceddd03879ef635ea276cef86
01_stems/htdemucs/original/bass.wav,42928760,9d4f386c638b20a65072fe2832dddac18d923d729e4c9fc3f2e1cbeaa3161fb2
01_stems/htdemucs/original/drums.wav,42928760,8cfec5fe751e94667a64aabcf74a1dcfdcbda410ea18459faeedc56ef700151e
01_stems/htdemucs/original/other.wav,42928760,e88af60c26f701791df8134d1ae65485536e6a272ad47b9b941f892fa7db9010
01_stems/htdemucs/original/vocals.wav,42928760,9929e3f886778d3399d85a0f6e0ddfc716f1d6e615463661c6c7bc457d9984cd
01_stems/separation.json,180,3693a99ec6fdb4c13a56211189a06dc808ac2602995710f870da202963c9ffce
02_analysis/analysis.json,33757,edc7ddb7b3287ed6fc76c7bd1fa225d732443bc130885f4f6b021f5a762ca507
02_analysis/technical_original.json,637,1c171003225c2f8c56e2d13529d07f2ddb9830263caf9aa045bfe387c76cf2b3
02_midi/reference_from_stems/bass_basicpitch.mid,17789,574b7d78e4647e64a5caa1f94d90b356976c46a096a369c90e9a468bb7db17f7
02_midi/reference_from_stems/other_basicpitch.mid,14377,ef2298f1aec9e5d8bc984441e513a62b617dba0602a51ffe03bd38ffa5744e7d
02_midi/reference_from_stems/transcription.json,475,f4a73e85e838e27082662a39b5af68ba56f208d8257008d44618ce7f47764394
02_midi/reference_from_stems/vocals_basicpitch.mid,2271,adf23ca0a93971e99a7557b670b460aee666bc354916dc6f6b0329bf4a8b8b78
03_proposals/bass_A.mid,139,19927ee7ccd37a8ae9f770c7841fd725cdec10d9c7be0fa67ee5fc717c0b1949
03_proposals/bass_A_notes.json,1493,fb1b44db437d52f8f91b0814306dad6439d6d9f51fcd767772dd6b6558ac9401
03_proposals/bass_A_preview.mp3,461997,582ca1713663215af94fe6350cb77d983b9b19b069f75f7fd5ea92c7021d7912
03_proposals/bass_A_preview.wav,3686444,391bad2221b717dd19f240b7767711f63751e107bc4e7cb3cbaf56cf6ad3aa99
03_proposals/bass_B.mid,405,2bf81e40ecbd0ed41d30a243ccf4f4511a799d635cc3d1f8a55896dbfa7fb3c0
03_proposals/bass_B_notes.json,9160,6b7b51759b2c3e2dda37b54acc7c4e431eb48d697040a5df5383e57abcf2102c
03_proposals/bass_B_preview.mp3,461997,5f1f14dc681e635515b625cfcd29b308d83277c7f2f5b4bdbe3827139bfa3d42
03_proposals/bass_B_preview.wav,3686444,e102c194cd1f0517dbd881960b80ac120fa3aec78182a2332d2d413e91b0ef1b
03_proposals/bass_C.mid,277,e0cac76aacfaf206624061c608c244b6446b714b67a70e7bc803557567367ab0
03_proposals/bass_C_notes.json,4761,050ae916cbe1711a5dbec3da264bbd5b0b89d4c4c762f4b48f2200c19b8c54d2
03_proposals/bass_C_preview.mp3,461997,ea32a70ec8ddfee823e147b595493594e54098f83cfc95b0f30b235fe1dd06cb
03_proposals/bass_C_preview.wav,3686444,7f5930df9f15f094d2b342ea31ce66aa7a04d135833b6437be5c7f619b68582f
03_proposals/bridge_A_chords.mid,225,236f36cc453306fad038f1304e31d628a8b8a3e1921956fd0474484495b0e0aa
03_proposals/bridge_A_chords_preview.mp3,460269,18cfeae73e198649477aa0106418081c9b461e42cc611c9a18882499fbb3938a
03_proposals/bridge_A_chords_preview.wav,3669900,814bc530336da4886a2eb8189a31cddad17a53d28812e9327e5f7bef8d54423f
03_proposals/bridge_B_chords.mid,225,efddffdf2acda324f143c99c3f666144ccc96fbc7a97c4f4be1e6cb19cc28402
03_proposals/bridge_B_chords_preview.mp3,460269,0b79c0bf391868dd29869b7a7206cb4d0c1ee938b8bedaf808dd6057b3baa584
03_proposals/bridge_B_chords_preview.wav,3669900,27067ba0104b47befcdaffde22ff1346c06ec69ef591d41d1a7c1db020bd985a
03_proposals/bridge_C_chords.mid,225,2c515e063bc05e22790856aead57fcc8ce65d122d21b144c761f30b3b0e77b36
03_proposals/bridge_C_chords_preview.mp3,460269,77db0c81753a8823c77866d099c0193e0843b9b779f773e2d69eee395cc10140
03_proposals/bridge_C_chords_preview.wav,3669900,5abf33d27fc17aba139ee3abc2ac47a87cb7e3a673dff787daf71dff82da6a32
03_proposals/drums_A.mid,694,4de3e94d1040cba9bcc591a3bbaabd67d57b87dc349cf022a3a0dca847c0ad2b
03_proposals/drums_A_events.json,12892,6ecfc08a459156fb010d4a4e63e8be4683971e5b101a0ffe506df94b570cf266
03_proposals/drums_A_preview.mp3,461997,03c37be82b12a5698ee9d875a2f6c137ac1576fe911ff82ecdc8bdae8f4900d5
03_proposals/drums_A_preview.wav,3686444,1449e51ef338847b79822c6f65d66389f6307115efb6543f163109797cec08d1
03_proposals/drums_B.mid,1258,1c3d99f329b7ebc87f6261bd73c178e4b4673ed2c792a11f1177ba5b682d9290
03_proposals/drums_B_events.json,24671,a914a4412214d89bd01091e6df953c8d8c73d7a4447fb640b27bf84dc39d5ca3
03_proposals/drums_B_preview.mp3,461997,7d08e69f568ce1a92823f258d1ac09e82807c5db3bf5bdb36877d0f9dcbfbdf1
03_proposals/drums_B_preview.wav,3686444,a4db9f88df079b103a5c8363408169ef796136be3db7c02f7adc828920afd7c6
03_proposals/drums_C.mid,1474,f8e617d6b91a12af7bb16e824afdd8da8ee5925cd704eee17897562d1f2d9dd2
