path,bytes,sha256
00_original/original.wav,24699022,797ec591ee703c3140590cb43a5289ffc1f87436a96c2b08831df9e4ee61113d
00_original/sha256.txt,79,04f0cd18f51ac2309d023c50b02b0dcddeccf1097d1acfcbd7d268829a7b78d2
01_stems/htdemucs/original/bass.wav,45384248,6d77aa8248ba86db26318cc6e8557a4753c72c297bb2406b46b19aed21595db5
01_stems/htdemucs/original/drums.wav,45384248,3669690c71b0b664a266996cb5f1583db973ed57cd915dbfb1c0e0b6d7f2795e
01_stems/htdemucs/original/other.wav,45384248,70dbfc81a2300c1e7715f82609dc0001d69666da6e0cfb0752b8f116ca577784
01_stems/htdemucs/original/vocals.wav,45384248,7430cee5556650c883ade020405ab03c5144921dbc2a208819fb3295762debc1
01_stems/separation.json,180,ee3c6702d272f9f34f3a8d209f85c6122817cf01a07c52d0662b8ab77d8e92e8
02_analysis/analysis.json,43681,9645c63f024d26fa5f2f824831f0fc76de01b6a42f687dc59bbca9f741e4aef3
02_analysis/technical_original.json,632,011b1b496ed87051d7aa9c109bd7ee77e7052d3eca18b9a95b2732b74eda46e6
02_midi/reference_from_stems/bass_basicpitch.mid,11854,755670a8bd1591feaba0e1b638224472d63866771dc7724efb2ff083c7b920ad
02_midi/reference_from_stems/other_basicpitch.mid,7887,b0e6bc0d7f8a415f96273bb119be1e1d6b8b2232e8472edd86aafebc40a1c403
02_midi/reference_from_stems/transcription.json,477,22d1894e0694a6b87721245d8327ecbe5eb221a6ee13b8f6db030549ece2637d
02_midi/reference_from_stems/vocals_basicpitch.mid,9268,52283858a438fed605199f618dd0c53a598f82acd867c7dafe315fdcddda3303
03_proposals/bass_A.mid,139,56de0d4d403c2f2a3294c6402982bc2ee7d6986bf5c47e63d038f8e3a3a922e2
03_proposals/bass_A_notes.json,1103,463b1c4a56b8c49cd899e57ec4ffc2fd684e7318ef898c2470ee4dcb8dae78f9
03_proposals/bass_A_preview.mp3,314541,37b07f7a3cf1e2080ab94632b82db33104096931a367dd6aba2b90fe0b20bd7b
03_proposals/bass_A_preview.wav,2506796,98a9539fa62de6de52f0ee7b187dc926ebe540206b8e04e124262c4612c0884f
03_proposals/bass_B.mid,405,11a4ab8ddb97adb195dd1916e2733f4170026b6f5d9a18b919cdc1e0b564808b
