path,bytes,sha256
00_original/original.wav,19007850,25b7bcebc7b4cd765ae74681b923db768732a5a8d70a8b14464ad316a8dadd16
00_original/sha256.txt,79,d0b64666b02ae3d11eb6c5b999925c80a9aaa9633b717a31d47e8b7e18daae4e
01_stems/htdemucs/original/bass.wav,38014288,e00b7e0eb71b8ab56cdc2afb850b30200eb07501764c8cdd8a16ab146c26ef86
01_stems/htdemucs/original/drums.wav,38014288,e4bbd04831ebac3f5ce62914fac8fa090966d921682b274b59c18fc7136fcbb0
01_stems/htdemucs/original/other.wav,38014288,f8ac7f2e14317038550e223c399ab0b68b6114153bee01f9c2a12f1fa4de243f
01_stems/htdemucs/original/vocals.wav,38014288,58ed075e526562059a137a6d9a07e7c2d1515cdede9f8b2bbeba39e2944a734b
01_stems/separation.json,180,53364d632b4d3ab46e25f02a1b134cd835a92a444c60b2f5860ea3e41aa5925e
02_analysis/analysis.json,36838,0c91c67375574d35cf2f0363149a6fcaff612f1de9167d98ec5989f88ec5ecff
02_analysis/technical_original.json,622,711b2bc0a6c165c851e14cdb3678ff46a1ec6522cca94f3a5d54c8a8038e1558
02_midi/reference_from_stems/bass_basicpitch.mid,9650,2c251562f48362e40f4d72393e11c0d3185389216465a8457d30c20a20599db7
02_midi/reference_from_stems/other_basicpitch.mid,7773,46449260ead0ca1299c2bb958cc56bb37d5f4ec8fd7e07fd5b6baefcedc67cb7
02_midi/reference_from_stems/transcription.json,475,06be3361998e6e72681ebbd3be72bf75865be3eaf3014753919d755f8ebe57e1
02_midi/reference_from_stems/vocals_basicpitch.mid,4837,f118e063e131117d689fa5c5d54462b29f9745d9e6bcb3e35c62e6ff14600540
03_proposals/bass_A.mid,139,42f7e13614f0b4fdb60ea18e94403def739188a6e39cace4bf0456e7788a4f6c
03_proposals/bass_A_notes.json,1427,584cabdc4321d705e61f5d3f3a6b85934a198dc988d593b10092adc7173f23b6
03_proposals/bass_A_preview.mp3,347368,b559fa287fe2fd8e37b5542343605edbebf8dacee4878c0a6ae899182cf87a28
03_proposals/bass_A_preview.wav,2539568,3dff3beb57042737ba8188498793ae5bc9abcf7d74427e27786c1630633e701a
03_proposals/bass_B.mid,405,ab301231b88addf7be540b6be6dd4210e16dfac64ad19b5e076c56de00677b24
03_proposals/bass_B_notes.json,9072,bc358f36a174edb2ab53f2e5f6a04b19a8993690033b2129e88b6e603498a193
03_proposals/bass_B_preview.mp3,347368,5f81c45919db4aab198864fafb68ba1fc7a33c7c3d1d62d98545c3276f63cccd
03_proposals/bass_B_preview.wav,2539568,b1e24f4aca5d25324701cc4510cb6daf2bc3305cf973ed7ed4d8eb2f29c58c4e
03_proposals/bass_C.mid,277,83e7b9d9d5f186267112bc8e7bad7fe20d22e8f366a1f68cbd44dc17d1226ee1
03_proposals/bass_C_notes.json,4609,0d7d9d5fa2fcee9c762695516c088075e40f24a818e4b44b14dc8d4d08b120b6
03_proposals/bass_C_preview.mp3,347368,9f81269dc25ea5b46d7830abea1942f73449f41268214e50fb75c1f2f7a5f818
03_proposals/bass_C_preview.wav,2539568,aff5a3639f7572e2af846e1db2708f35deafe10ba6ddb128f6b9c48562fb51e7
03_proposals/bridge_A_chords.mid,225,662c5cac5ef4bb68e0966d26d0deed99a0685707477d5dc9b3b6600dde284e9d
03_proposals/bridge_A_chords_preview.mp3,349249,20cde184ff22fe09a6ba77f8d3b8cb1d6e56f16497217e67cf9ccdd68b747210
03_proposals/bridge_A_chords_preview.wav,2555980,94df4a447b9bceefa58e3a26271e665c117e68eeac79d3ba9fac758ad8338471
03_proposals/bridge_B_chords.mid,225,d4f87ba741aa6c46741ac587fd15293f7833f5a27264357809cc4cbb74f004c8
03_proposals/bridge_B_chords_preview.mp3,349249,43eb8e2e1b59f7aab56fc6c3e2ec32d2320adaaf29d9d30dffe3a3010117d37f
03_proposals/bridge_B_chords_preview.wav,2555980,f0f63fe638ebd531504212e4fe6c900809b367a5aba5b1045f09dcc196c8afab
03_proposals/bridge_C_chords.mid,225,d93c2af8ad3068b8b1d98a2063c2b2245659b7324b7e4c5813adf7f1ee602fd2
03_proposals/bridge_C_chords_preview.mp3,349249,61fc2ef2240de47a6d109bda282155bcd1895e4db6048f7d02a266318c21e8e3
