path,bytes,sha256
00_original/original.wav,20905096,ba0d52519af8c1e17e3edaaea20974a6d2a37178b267ebfb288644f6b6fec033
00_original/sha256.txt,79,f82a8575a406719c370efed708a36247f243b2501de96ec63d9f66dace2b091c
01_stems/htdemucs/original/bass.wav,38412920,57afd7010b3deeaaa1e6a3980c74e237dd18c24c3c5f8e860cc3eb24a950d6ea
01_stems/htdemucs/original/drums.wav,38412920,ee9e53e08fd4847472a302ec5bed8844814cd5163082ce854e1ec8d4d1708b97
01_stems/htdemucs/original/other.wav,38412920,4471e8fb876c755fe79781bca7844d2b280f24baff53611cc3a6130dcce0728b
01_stems/htdemucs/original/vocals.wav,38412920,ca732eb30016ba2647f3f3b59d5fbfb7af1cc5e973d5e0a835b1533b4109b7b9
01_stems/separation.json,179,d47716835afb7f58be6d5c957c5d983d3756c224248357c7a2f21722fc081bfd
02_analysis/analysis.json,27313,671882927caaf73e938712c6f58396bb661569adff839297d700aa5973677874
02_analysis/technical_original.json,625,d9cbe7355d2dc883ea85c3989bc4e3ed56f343bc5ef6fcba48b29315d8123d3d
02_midi/reference_from_stems/bass_basicpitch.mid,9348,f025cc9a7ac13c6e241adf56e898c9cd3f0dc3383ab2102e36bfae9b77de0d60
02_midi/reference_from_stems/other_basicpitch.mid,9254,b23d44f3cc59c4f54b39b016aaadb9da2d5f0675124c32ab80015405b1ccdf7c
02_midi/reference_from_stems/transcription.json,475,feef179082c9c4a72aaae90e72f0abdcc7d082e8a648367b1c3d62e977c51819
02_midi/reference_from_stems/vocals_basicpitch.mid,1786,bbaa515c03bab46a9c0e6cc478d51c7e43ba8fd9ca4cb5d2087e6e50c46f4c69
03_proposals/bass_A.mid,139,64af41c34f877471171434adf0e51074e37dfbf148d6928e3201083a61084f18
03_proposals/bass_A_notes.json,1116,91d9bea76681c1b2d8ef22e552c37096198dfb2d2afe4dc9cb1f12b17d2e976c
03_proposals/bass_A_preview.mp3,461997,30d477f438b61be0b5844f23c4ef3e27f9b13e170a77ebd649dd4a5ca8903dee
03_proposals/bass_A_preview.wav,3686444,cdde7646cf6e5fa17c84f3a90739a82647c5c3de89ee2fd2a0d8c84ee0555339
03_proposals/bass_B.mid,406,19d4afa3dc9d1582a8ef273d9cf4adac39e9eda907553e130faf6a8f1d2887d3
03_proposals/bass_B_notes.json,7261,1bc8487e6507c182e3965cb813cae0df7489c7ad2dee3c7780fa80ffec25e0ac
03_proposals/bass_B_preview.mp3,461997,2d2d86b85a006e153f8e3807b4b06b8c812a32834bc412d490145c1a8ad119d5
03_proposals/bass_B_preview.wav,3686444,26752bd5f85d5fd5a58c374a63e9bf79bc0bc185ad27f151c71b786f8757b25c
03_proposals/bass_C.mid,279,01cf7b04f9c8c09c95fb8625196f503e44f0d86d060e5025efc5616364eae8bf
03_proposals/bass_C_notes.json,3640,657760e561138087d82ecd55de674541280153c2a22d88af1ba87f1bac177342
03_proposals/bass_C_preview.mp3,461997,11cbdf2e2d647529eb50bf8f54d466a5f4efd165460b6926bd2ebb0878c39c4d
03_proposals/bass_C_preview.wav,3686444,c8f682a767f633cdfd1a29a3dd87c8c3effb5f3b15f68974f27ed0c49a6e0303
03_proposals/bridge_A_chords.mid,225,b287a70f79bc46a9587a7b9dd75edcd41cc9d03cff82021dcb99138c9c61c58e
03_proposals/bridge_A_chords_preview.mp3,460269,b5b681b5c9bc947ff06e84f915b176418449ad9e4aed5aaeff4ed0e4548bd28f
03_proposals/bridge_A_chords_preview.wav,3669900,bfebec9a81f4519879c0d49256a352927b7f50977f92ecdd77397f23226b208d
03_proposals/bridge_B_chords.mid,225,d5587001c18d4b19552024ad75efa352f89cf872ccd9596ca4bf9db91d753e59
03_proposals/bridge_B_chords_preview.mp3,460269,97d6001fd4255b073680c4d4160bf73fcd5bac7b0275072c216824ef6e406c3a
03_proposals/bridge_B_chords_preview.wav,3669900,5b3f6006403a86fcca7ae4e44f7845703e32b5e19567becdb70244fb6dce2676
03_proposals/bridge_C_chords.mid,225,969ed698f63accf235b422cdec4ee6758c3c693b7ac1661374f004e3980860fe
03_proposals/bridge_C_chords_preview.mp3,460269,f001d20022b395d37d8c760ba624406935f0696f2f2f22f021a6d80fc31daab6
03_proposals/bridge_C_chords_preview.wav,3669900,da4b5e55c2339ed3600c831e3baff3846738bad7a8379f8232f8dc542f5f1b4a
03_proposals/drums_A.mid,694,751879db5bbd46cd2555fdd83751e90e37d214839f59f82c2bdfe573ce376789
03_proposals/drums_A_events.json,9503,4ab034f91bb10dc1f2a1abd8556860f05465ac3964a76205c475c20b5d9da86e
03_proposals/drums_A_preview.mp3,461997,cea6e21ad0151f092c6c7f14a34735afb54a4dbfd12e9c67637e21fe7253b9cb
03_proposals/drums_A_preview.wav,3686444,574e1c42ef6c97e8c3b24b12aa1edb3cf171f21db9e2aec1e6e9ccd4ebe413ac
03_proposals/drums_B.mid,1258,c21396fd92b1dc3bcfe9ec0b99e33d0249ed13a0550864b89dca09e9b8c90158
03_proposals/drums_B_events.json,18215,e7f50a0e338342538ac02758d148b191cd38a0e3a841a49e7412529e43ca9ac2
03_proposals/drums_B_preview.mp3,461997,e2b6bff68c36ffacde408acfe9f6c31a91172c93fcd2d3ae65227748069d07df
03_proposals/drums_B_preview.wav,3686444,e2970c8e39d05ba441bcf00b8e88b24c0d0b031ea31bb494b0982487fa91348f
03_proposals/drums_C.mid,1474,533cc96a86c252c15322dae16d3d58655f35e0365555fff07a19ea12224e57cc
03_proposals/drums_C_events.json,21935,1fb6a8274df8891d53cc959d426e2344bc804a01a895e0ffbe0b8ce7e2e1dfd3
03_proposals/drums_C_preview.mp3,461997,c1d53637aed2df13c7a38447396a53eba97b4a146c334804a46c705494254ed6
03_proposals/drums_C_preview.wav,3686444,af10f79b2a162c34cf6e49e9637898a797441af123bebf684e50586776af9a53
03_proposals/proposals.json,2632,124e9e2770da04376c8ba21e004bad1c2108e95ff8f278d8370d8cf38e668095
04_edits/arrangement_manifest.json,3894,5419e359a7fd3d70486e88c41337baed22db6d47202808f382521911a816841d
04_edits/bed_original_stems_automated.wav,43644952,2baec81b9969bd84cbfbfa2bedc70965bdec97bfcc816549791741bd10674151
04_edits/midi/new_bass_A_output_time.mid,203,a6d38f2e3f1667323747a319f08b9cc6dd0c1926c834bc61a9d917d56e3490ec
04_edits/midi/new_drums_A_output_time.mid,1271,b9416405297b806e5d3e81a39803b9feef3cc6f7f01185133f8a5b6458d86768
04_edits/midi/new_notes.json,31146,698a69ff2d831e8746be8543ebfc1022019567f6cb3444026b4b52af960d9086
04_edits/new_parts/bass_A.wav,43644952,4a8bed0c67644d00570f15bce7b0c228ee9f5b9d662ba104dd5d1a62ae35aa6f
04_edits/new_parts/drums_A.wav,43644952,9aa40a290bd569d6fb1d927f74d14250c196c874d3852ba867fc1aa87da8e5a2
04_edits/new_parts/intro_new.wav,43644952,e11735df81cb8bda234967e79410cd7ee90d4a7f0f4343765953be5466491001
04_edits/new_parts/pad.wav,43644952,c846cc7d884e8906c658917ff8d40a02e3727a78d73b39a852a9fa7fb3699e6a
04_edits/new_parts/riser.wav,43644952,e88c108e97e65bb34bd5a21ab17d7cbe26040675ecc896a5b65572f1e8de67c6
05_mix/premaster.wav,43644952,1a40824db6cfa1a8a2c188a59801329e9eaeaefd2af00500521aca8f1e65a7f3
06_master/AB_original24s_silence1s_arranged24s.mp3,1569898,da7937c94cded772ebe3bbe024e240ec9cb44cf833107225b72c3066ff8f92e7
06_master/LISTEN_arranged.mp3,4548485,c53a9b855bfe2be9da41a0e4c173e261e2fda646400211f827e77bbd9cfeab95
06_master/arranged_master_44k1_24bit.wav,30074084,f1812710af316561f3674c2d884f1ffe19f655f54c8043a9ce4029da0f017f60
06_master/distributor_candidate_44k1_16bit.flac,10686587,daa68aa0a7b3f4c1ea68c0f7876860a11a4a45476377162375e1445788901d98
06_master/master_settings.json,491,0d6deeeb47b42553f6bb8ffb82968ce661e0cbeac01df75f2975ccc592e37453
06_master/qc.json,2528,b81e2c4f07cc82d17d011d013a93b94d1b66d0390d812aa2db7966442adc54b8
pipeline_log.json,2709,33bc9b0bcbd60337e684d955e3c8f61a113f9097cd19558eadb40f003629594d
